date,value
1991-01-01,91.3629390308101
1991-02-01,82.9208673446026
1991-03-01,88.0818367450893
1991-04-01,95.3246461637252
1991-05-01,96.3561447389359
1991-06-01,91.1267308587187
1991-07-01,94.8996441367015
1991-08-01,94.5055868538052
1991-09-01,96.8715816465516
1991-10-01,100
1991-11-01,92.99463934636
1991-12-01,90.9195879136745
1992-01-01,93.3225285431387
1992-02-01,98.1742285085506
1992-03-01,98.7507765891543
1992-04-01,98.9900307988886
1992-05-01,97.0873127932722
1992-06-01,95.7711844417189
1992-07-01,91.5264932025118
1992-08-01,95.7129544928048
1992-09-01,98.7922375200096
1992-10-01,97.8133177978396
1992-11-01,96.0160126530198
1992-12-01,100.40027642418
1993-01-01,103.172639595659
1993-02-01,104.811391068105
1993-03-01,99.3409552463492
1993-04-01,99.2305300049279
1993-05-01,102.852268918574
1993-06-01,100.851632636484
1993-07-01,103.84080493381
1993-08-01,102.785172620959
1993-09-01,110.308695288436
1993-10-01,112.454598028674
1993-11-01,112.457329288804
1993-12-01,108.849624888472
1994-01-01,105.68063319234
1994-02-01,112.41735757008
1994-03-01,110.236711976841
1994-04-01,105.453477286867
1994-05-01,105.589185707281
1994-06-01,107.283897334856
1994-07-01,103.535980823008
1994-08-01,105.497683716544
1994-09-01,103.230031701103
1994-10-01,98.6969128321595
1994-11-01,98.7969236115358
1994-12-01,99.0704161960355
1995-01-01,93.8955710544135
1995-02-01,92.6279882473397
1995-03-01,90.9669266890309
1995-04-01,93.4460952488809
1995-05-01,102.815860050483
1995-06-01,92.7477678157431
1995-07-01,94.5769976701106
1995-08-01,97.6748466105332
1995-09-01,98.6144188865011
1995-10-01,97.9096330708462
1995-11-01,100.331702236646
1995-12-01,101.894793889548
1996-01-01,101.357109494239
1996-02-01,96.7769312388865
1996-03-01,99.8495716919585
1996-04-01,97.4400117937086
1996-05-01,96.8611370334327
1996-06-01,103.059156685269
1996-07-01,103.673927760001
1996-08-01,100.540394429772
1996-09-01,101.180116809119
1996-10-01,98.9129615515069
1996-11-01,102.979408961122
1996-12-01,99.2015798375502
1997-01-01,103.705068419971
1997-02-01,103.364452977968
1997-03-01,105.889260479505
1997-04-01,104.839608193106
1997-05-01,109.360753900253
1997-06-01,104.900714360666
1997-07-01,107.292903748573
1997-08-01,106.334443860057
1997-09-01,105.185240417797
1997-10-01,111.098795536563
1997-11-01,106.227333845983
1997-12-01,102.623538337147
1998-01-01,102.931849663756
1998-02-01,102.828799413217
1998-03-01,101.552479362386
1998-04-01,100.11379476854
1998-05-01,102.820716043388
1998-06-01,99.781575610663
1998-07-01,102.588093810683
1998-08-01,99.2850108169758
1998-09-01,96.7652360353524
1998-10-01,98.206691739431
1998-11-01,97.1223929682413
1998-12-01,103.191265989499
1999-01-01,99.5609733213311
1999-02-01,99.3241191273082
1999-03-01,96.7900903612326
1999-04-01,101.810430361177
1999-05-01,101.898892719996
1999-06-01,103.916248574119
1999-07-01,102.541443628477
1999-08-01,105.893783361883
1999-09-01,101.932191465097
1999-10-01,104.485347086496
1999-11-01,107.628748698781
1999-12-01,102.572881848608
2000-01-01,103.344426570793
2000-02-01,99.5785309471396
2000-03-01,106.19235793331
2000-04-01,103.538756248784
2000-05-01,101.297213550104
2000-06-01,101.409115243548
2000-07-01,99.9188838463854
2000-08-01,101.075606700524
2000-09-01,102.645567862122
2000-10-01,100.969674947554
2000-11-01,102.201874830895
2000-12-01,101.366357555289
2001-01-01,101.305461862498
2001-02-01,95.3582214670569
2001-03-01,95.1391303740627
2001-04-01,95.0870584236655
2001-05-01,91.8209745085212
2001-06-01,97.0399789706966
2001-07-01,94.9563020177922
2001-08-01,95.904736006567
2001-09-01,94.1224294000722
2001-10-01,85.8733232328201
2001-11-01,83.8929593554835
2001-12-01,89.1673580992656
2002-01-01,94.3082940185003
2002-02-01,100.19793537042
2002-03-01,99.2109794422715
2002-04-01,100.016509513174
2002-05-01,103.053602697645
2002-06-01,98.828707635422
2002-07-01,93.6917393970794
2002-08-01,91.6663422925486
2002-09-01,91.1756683770062
2002-10-01,94.9755732392694
2002-11-01,98.0173671017588
2002-12-01,98.2757262258807
2003-01-01,97.7325761036404
2003-02-01,93.129312767757
2003-03-01,93.4418442840092
2003-04-01,92.4250987625963
2003-05-01,96.1310503056297
2003-06-01,96.1689934772377
2003-07-01,102.76790781696
2003-08-01,102.156474800721
2003-09-01,101.875465793799
2003-10-01,104.56794017775
2003-11-01,104.528684947276
2003-12-01,105.48398471668
2004-01-01,104.10740555176
2004-02-01,104.192471244544
2004-03-01,106.166165514609
2004-04-01,104.856732642457
2004-05-01,105.678770312422
2004-06-01,101.927180779025
2004-07-01,104.116951443154
2004-08-01,102.063197075668
2004-09-01,101.890084052996
2004-10-01,103.796281245552
2004-11-01,99.6501853162214
2004-12-01,100.704067535574
2005-01-01,99.3161676142508
2005-02-01,101.154891204554
2005-03-01,101.115385940337
2005-04-01,102.383426569915
2005-05-01,101.032166932573
2005-06-01,101.37626310317
2005-07-01,102.215222951024
2005-08-01,103.398419243318
2005-09-01,106.293514117084
2005-10-01,105.156063635676
2005-11-01,103.720610761916
2005-12-01,103.596420442432
2006-01-01,105.328912167735
2006-02-01,103.531359985121
2006-03-01,105.924172760358
2006-04-01,104.748843026213
2006-05-01,102.892261600949
2006-06-01,105.10710746505
2006-07-01,102.564013481221
2006-08-01,103.616958071065
2006-09-01,101.932977125076
2006-10-01,102.578803863412
2006-11-01,102.410412160858
2006-12-01,104.81151357965
2007-01-01,104.003617990005
2007-02-01,98.8733908896901
2007-03-01,101.00836015654
2007-04-01,99.5706975198239
2007-05-01,97.7076088126743
2007-06-01,101.212064204792
2007-07-01,98.191717380335
2007-08-01,97.7309154504366
2007-09-01,99.8225355442127
2007-10-01,99.8797513680601
2007-11-01,102.658768171144
2007-12-01,100.74080784193
2008-01-01,99.480278433152
2008-02-01,100.905140336805
2008-03-01,95.5048412498954
2008-04-01,94.7980800807084
2008-05-01,97.3206343394538
2008-06-01,96.3935667768647
2008-07-01,96.9536315999371
2008-08-01,94.1114141535751
2008-09-01,91.1950794389012
2008-10-01,89.1935401689404
2008-11-01,82.6376468040386
2008-12-01,80.8594959307027
2009-01-01,80.0763117447828
2009-02-01,79.2365746134791
2009-03-01,80.178821291453
2009-04-01,84.763544760196
2009-05-01,92.8308865789076
2009-06-01,92.7609114945205
2009-07-01,98.3847599197064
2009-08-01,99.4017040175854
2009-09-01,104.680083700335
2009-10-01,107.180577905927
2009-11-01,104.579806016191
2009-12-01,107.635177172189
2010-01-01,105.503381889173
2010-02-01,109.93588690939
2010-03-01,110.854743176248
2010-04-01,111.389755864282
2010-05-01,109.588523176636
2010-06-01,109.858295751288
2010-07-01,105.199834245186
2010-08-01,105.304923006191
2010-09-01,105.401835790437
2010-10-01,102.513504567917
2010-11-01,104.910761508343
2010-12-01,102.964089636646
2011-01-01,101.668371967579
2011-02-01,101.537078633951
2011-03-01,105.036561564683
2011-04-01,100.056441623224
2011-05-01,97.2686573722117
2011-06-01,97.2548589041955
2011-07-01,92.4573928040905
2011-08-01,87.8600374572469
2011-09-01,87.0946134608955
2011-10-01,88.6276809328673
2011-11-01,94.6253075341886
2011-12-01,100.234897231827
2012-01-01,97.2603815096851
2012-02-01,98.4862599199452
2012-03-01,99.5212694138918
2012-04-01,99.6718144199674
2012-05-01,96.1132876117975
2012-06-01,97.95732553658
2012-07-01,97.5883754793637
2012-08-01,103.45689662718
2012-09-01,103.451769454563
2012-10-01,101.04137671272
2012-11-01,101.063527477634
2012-12-01,100.490391032904
2013-01-01,102.285684445543
2013-02-01,106.68662750796
2013-03-01,102.118801115373
2013-04-01,100.820138376803
2013-05-01,102.893774817277
2013-06-01,99.5167020351311
2013-07-01,104.252554702038
2013-08-01,101.111974163809
2013-09-01,105.192370193816
2013-10-01,103.444707813003
2013-11-01,102.053889473749
2013-12-01,102.709050507531
2014-01-01,102.578842366113
2014-02-01,103.932530315368
2014-03-01,103.675922209235
2014-04-01,103.249822911952
2014-05-01,100.034079574431
2014-06-01,103.091394169384
2014-07-01,100.719979415929
2014-08-01,100.496405520189
2014-09-01,99.1794053727736
2014-10-01,98.3968621462506
2014-11-01,97.1824768108353
2014-12-01,98.2454611615005
2015-01-01,96.6414331451436
2015-02-01,83.8849490374576
2015-03-01,90.2400530801435
2015-04-01,87.3973265272757
2015-05-01,95.7546952722709
2015-06-01,94.2164521018348
2015-07-01,97.3430622141225
2015-08-01,98.1634674684023
2015-09-01,94.6115058489498
2015-10-01,99.973201889953
2015-11-01,100.187002918723
2015-12-01,99.4032488204575
2016-01-01,100.077202982937
2016-02-01,102.501589589378
2016-03-01,102.763723211229
2016-04-01,105.787011341989
2016-05-01,102.229046289565
2016-06-01,103.71781934864
2016-07-01,104.268368427259
2016-08-01,104.579993963314
2016-09-01,103.919868943721
2016-10-01,100.508523020575
2016-11-01,100.660406697955
2016-12-01,101.800188040884
2017-01-01,101.285600236305
2017-02-01,102.56833868769
2017-03-01,103.721774479724
2017-04-01,102.950263342731
2017-05-01,102.362691703429
2017-06-01,104.041975692489
2017-07-01,101.984113431598
2017-08-01,96.7423361252418
2017-09-01,102.079552586142
2017-10-01,104.931411622881
2017-11-01,104.785510965038
2017-12-01,106.264799887957
2018-01-01,105.775660416075
2018-02-01,102.311573365571
2018-03-01,101.206529288045
2018-04-01,103.514097029391
2018-05-01,102.819410552565
2018-06-01,99.3190568548294
2018-07-01,101.104911211467
2018-08-01,99.1086680512599
2018-09-01,100.462825584245
2018-10-01,97.9343813199882
2018-11-01,101.284280607246
2018-12-01,98.6311046366834
2019-01-01,96.0466504933142
2019-02-01,100.645156727243
2019-03-01,101.23132783311
2019-04-01,100.604683662661
2019-05-01,101.47660176327
2019-06-01,102.068411896038
2019-07-01,96.5712854215991
2019-08-01,99.8217580301031
2019-09-01,97.2133940796248
2019-10-01,97.5806053578938
2019-11-01,98.3353562350531
2019-12-01,100.032767627135
2020-01-01,102.548688289573
2020-02-01,101.624136007158
2020-03-01,80.5678618123398
2020-04-01,42.3228693069361
2020-05-01,41.8074925978992
2020-06-01,71.3400452721913
2020-07-01,104.480288016379
2020-08-01,106.981388656754
2020-09-01,103.597168639638
2020-10-01,107.952683190015
2020-11-01,96.8363848986268
2020-12-01,98.4992634687101
2021-01-01,91.6609257636256
2021-02-01,95.201820165246
2021-03-01,105.045263820334
2021-04-01,127.589599505276
2021-05-01,126.324826204095
2021-06-01,116.795767595654
2021-07-01,117.191004709344
2021-08-01,110.349862161723
2021-09-01,110.686736148738
2021-10-01,104.74012024367
2021-11-01,104.701154371505
2021-12-01,102.394506602598
2022-01-01,101.764295921768
2022-02-01,103.403316685934
2022-03-01,101.785060599412
2022-04-01,98.0341789581126
2022-05-01,95.3254396973751
2022-06-01,100.295681253906
2022-07-01,94.882076267742
2022-08-01,94.8520919664921
2022-09-01,96.7575591625832
2022-10-01,92.4122000983912
2022-11-01,97.4356982004203
2022-12-01,98.494079626023
2023-01-01,101.763938159932
2023-02-01,101.390412015674
2023-03-01,100.572645477251
2023-04-01,97.9767664194142
2023-05-01,95.6339821700168
2023-06-01,94.0915588783873
2023-07-01,96.3330289149326
2023-08-01,95.6434267940977
2023-09-01,96.2678648910387
2023-10-01,95.0823484320298
2023-11-01,96.7980387070465
2023-12-01,97.7733172088181
2024-01-01,102.655909269611
2024-02-01,101.655472581211
2024-03-01,100.357054027401
2024-04-01,101.902636983365
2024-05-01,100.27183219683
